FIPS,Place,Name,qName,MS.MIL.XPND.ZS,MS.MIL.XPRT.KD,NE.CON.GOVT.CD,NE.CON.GOVT.CN,NE.CON.GOVT.KD,NE.CON.GOVT.KD.ZG,NE.CON.GOVT.KN,NE.CON.GOVT.ZS,NE.CON.PETC.CD
LMCVNM,Vietnam,Vietnam,"Vietnam, Lower-middle-income economies",,,12238468667.0522,265545000000000,9792661888.3971,6.96011388890159,182270000000000,6.3332635321649,125991113568.201
LMCVUT,Vanuatu,Vanuatu,"Vanuatu, Lower-middle-income economies",,,,,,,,,
LMCWSM,Samoa,Samoa,"Samoa, Lower-middle-income economies",,,,,,,,,
LMCXKX,Kosovo,Kosovo,"Kosovo, Lower-middle-income economies",,,991349672.840191,893900000,921010250.693943,-6.4914249078378,583400000,15.3924303474877,5554951757.79084
LMCZMB,Zambia,Zambia,"Zambia, Lower-middle-income economies",,,3126743340.98538,27104800000,,,,14.7805853493081,11098457669.5468
LSO,Lesotho,Lesotho,Lesotho,,,825071126.821278,10527000000,1099078110.40488,-0.360807306347951,8837000000,35.3320028584229,1928811898.95011
LTU,Lithuania,Lithuania,Lithuania,11.8502920904367,,7278328591.17181,6562570200,7579896911.98816,0.938297326800324,5723162900,17.5796451804162,26158116653.1825
LUX,Luxembourg,Luxembourg,Luxembourg,1.24325180071635,,9585870454.02058,8643186000,10230208121.5742,2.35887711263594,7724267000,16.5136273756767,17366809033.3137
LVA,Latvia,Latvia,Latvia,2.46465919703269,,4873840539.44373,4394542000,4822214876.61707,3.05491816293934,3640989000,18.0338701940626,16485080981.11
MAR,Morocco,Morocco,Morocco,,,19327550362.0331,188720000000,20275011036.2654,1.88750066342271,162201977700,19.2135594462765,58680499370.1545
MCO,Monaco,Monaco,Monaco,,,,,,,,,
MDA,Moldova,Moldova,Moldova,1.04350085154288,,1336622206.8709,25153225000,1160950579.43387,3.02864479586719,2713641700,20.5226903714824,5721745038.12737
MDG,Madagascar,Madagascar,Madagascar,,,746505013.195292,2189878652200,692864036.173447,-19.5119115684117,38344655800,7.66538314029217,8365461533.6183
MDV,Maldives,Maldives,Maldives,,,,,,,,,
MEAARE,United Arab Emirates,United Arab Emirates,"United Arab Emirates, Middle East and North Africa",,63000000,48741184479.2376,179002000000,44574070724.5285,-0.272595690075946,163698274735.831,13.6167882235731,204447438132.148
MEABHR,Bahrain,Bahrain,"Bahrain, Middle East and North Africa",,,5492021276.59575,2065000000,4903862978.7234,0.326441784548422,1844000000,17.6445658155122,14024787234.0426
MEADJI,Djibouti,Djibouti,"Djibouti, Middle East and North Africa",,,,,,,,,
MEADZA,Algeria,Algeria,"Algeria, Middle East and North Africa",,,34231040849.5661,3446771426600,31572853120.7197,-1.13000024210091,991963370000,20.7738508484578,68068894197.5184
MEAIRQ,Iraq,Iraq,"Iraq, Middle East and North Africa",,,40059766991.9979,46763100000000,,,,22.3,106548229541.64
MEAISR,Israel,Israel,"Israel, Middle East and North Africa",15.2065812963136,694000000,66888442935.0623,259982000000,61990639208.3444,3.2772203111912,259982000000,22.3396567531873,163764536379.541
MEAJOR,Jordan,Jordan,"Jordan, Middle East and North Africa",16.2867281760114,18000000,7012737746.47888,4979043800,5603859881.89509,3.63640602677657,1933620600,18.6919557981894,30054532112.6761
MEAKWT,Kuwait,Kuwait,"Kuwait, Middle East and North Africa",9.24007028896575,,28005982053.8385,8427000000,25411723656.6643,-0.478272752118073,7283000000,24.5577735684103,47125290794.2838
MEALBN,Lebanon,Lebanon,"Lebanon, Middle East and North Africa",19.5879934449212,,6507440898.64013,9809967154700,6555977407.76119,-0.29460315711043,9883135942200,13.8207113205811,31355870895.9204
MEALBY,Libya,Libya,"Libya, Middle East and North Africa",,,,,,,,,
MEAMAR,Morocco,Morocco,"Morocco, Middle East and North Africa",,,19327550362.0331,188720000000,20275011036.2654,1.88750066342271,162201977700,19.2135594462765,58680499370.1545
MEAMLT,Malta,Malta,"Malta, Middle East and North Africa",1.30854627387211,5000000,1874516111.71121,1690251177.93,2054710139.01422,3.82441763268824,1551306154.95574,18.2221719870141,5159095926.40812
MEAOMN,Oman,Oman,"Oman, Middle East and North Africa",,,19164609319.4536,7368792283.3299,17462909265.1093,0.799999999999869,6714488612.43452,27.4439686209268,23113199098.5142
MEAPSE,West Bank and Gaza,West Bank and Gaza,"West Bank and Gaza, Middle East and North Africa",,,3429500000,3429500000,2997083439.27735,5.84035061801352,2149300000,27.0614692653673,11765600000
MEAQAT,Qatar,Qatar,"Qatar, Middle East and North Africa",,,32546703296.7033,118470000000,29230064027.1125,1.13150594106048,115923000000,19.7682276675093,36176098901.0989
MEASAU,Saudi Arabia,Saudi Arabia,"Saudi Arabia, Middle East and North Africa",,,196303733333.333,736139000000,164476110819.401,-1.75118703034747,616785415572.755,30.0034790637042,263681841632.429
MEATUN,Tunisia,Tunisia,"Tunisia, Middle East and North Africa",,,8438901101.14192,16553748400,,,,19.5541348516349,30669529669.6574
MEX,Mexico,Mexico,Mexico,,,143375766549.094,2272262161000,137151048332.842,2.29159966622336,1552490583000,12.4562243645741,766448049128.298
MHL,Marshall Islands,Marshall Islands,Marshall Islands,,,,,,,,,
MLI,Mali,Mali,Mali,19.2249497855044,,2121097406.28743,1254522000400,1882652000.97758,8.10725485077468,611294825400,16.6403794165487,9273830111.95377
MLT,Malta,Malta,Malta,1.30854627387211,5000000,1874516111.71121,1690251177.93,2054710139.01422,3.82441763268824,1551306154.95574,18.2221719870141,5159095926.40812
MMR,Myanmar,Myanmar,Myanmar,,,,,,,,,
MNE,Montenegro,Montenegro,Montenegro,,,777992680.492403,701516000,982572103.342869,1.9101738424293,320891800,19.3535856700105,3184942885.66042
MNG,Mongolia,Mongolia,Mongolia,,,1589657959.72531,3132117702900,1561614116.19288,-4.70602651680977,2119210611300,13.5389837669656,6861701981.29309
MNP,Northern Mariana Islands,Northern Mariana Islands,Northern Mariana Islands,,,,,,,,,
MOZ,Mozambique,Mozambique,Mozambique,,,3946897861.56443,157806843750,3317246354.89318,11.8228777536168,106748539062.5,26.671112407344,10029882580.5603
MRT,Mauritania,Mauritania,Mauritania,,,1094726457.19773,354570374780.058,1048773509.68974,-1.37341967783615,190672026601.433,22.5985950721296,2799450444.49939
MUS,Mauritius,Mauritius,Mauritius,,,1731081362.4785,60686000000,1578720306.90599,1.83189823364269,37573182800,14.8186675262012,8988239052.73457
MWI,Malawi,Malawi,Malawi,3.72260048553575,,887916435.067824,443609000000,1111122066.65685,13.7826056380837,169690000000,13.9320321573421,5027832893.35391
MYS,Malaysia,Malaysia,Malaysia,8.22207976810948,,38916399948.7902,151988000000,44471453851.1688,4.35647315086656,143247000000,13.134865970579,160361285366.79
NAC,North America,North America,North America,13.5434671152359,10541000000,2932334714756.59,,2758302768069.19,1.61880246653109,,15.0403219118018,13180274903529.8
NACBMU,Bermuda,Bermuda,"Bermuda, North America",,,,,,,,,
NACCAN,Canada,Canada,"Canada, North America",5.74492135727607,357000000,326581727191.86,417730000000,359784943246.815,1.47238611045654,370637058400,21.0316922877082,893320991231.52
NAM,Namibia,Namibia,Namibia,12.5289491164403,,3107443055.43581,39647555200,3812911886.02961,9.44512009766353,27915090500,27.0412136481647,7191153986.62894
NCL,New Caledonia,New Caledonia,New Caledonia,,,,,,,,,
NER,Niger,Niger,Niger,,,1191332480.62599,704613000000,1169182583.54283,15.3888688492368,534217000000,16.6784347745814,4768243104.44087
NGA,Nigeria,Nigeria,Nigeria,,,28552041344.9753,5648950000000,24228020332.9386,-11.897290416031,3641423000000,5.93515905756837,377325285131.225
NIC,Nicaragua,Nicaragua,Nicaragua,4.87006664078533,,975191188.987702,26580591200,863271598.021994,6.66343443671711,15663537400,7.64991340582728,9942575173.90156
NLD,Netherlands,Netherlands,Netherlands,2.81949164159506,474000000,190074082653.197,171382000000,218885275723.59,0.237810044917325,165268222500,25.332468135237,334759607391.431
NOCABW,Aruba,Aruba,"Aruba, High-income economies",,,,,,,,,
NOCAND,Andorra,Andorra,"Andorra, High-income economies",,,,,,,,,
NOCARE,United Arab Emirates,United Arab Emirates,"United Arab Emirates, High-income economies",,63000000,48741184479.2376,179002000000,44574070724.5285,-0.272595690075946,163698274735.831,13.6167882235731,204447438132.148
NOCARG,Argentina,Argentina,"Argentina, High-income economies",3.39937312285214,,108153621846.221,1082812431200,80113054449.0149,6.78843899576871,96649356300,18.4969210547127,382707351804.87
NOCATG,Antigua and Barbuda,Antigua and Barbuda,"Antigua and Barbuda, High-income economies",,,216920185.185185,585684500,293519616.557734,40.4157043879908,608000000,16.0012424308664,911351740.740741
NOCBHR,Bahrain,Bahrain,"Bahrain, High-income economies",,,5492021276.59575,2065000000,4903862978.7234,0.326441784548422,1844000000,17.6445658155122,14024787234.0426
NOCBMU,Bermuda,Bermuda,"Bermuda, High-income economies",,,,,,,,,
NOCBRB,Barbados,Barbados,"Barbados, High-income economies",,,641449150,1282898300,546400731.500216,2.34889862849008,166174900,14.5065165769596,3572793350
NOCBRN,Brunei Darussalam,Brunei Darussalam,"Brunei Darussalam, High-income economies",,,3240235653.50207,4455000000,3266593325.99927,-3.5930735930736,4454000000,25.059061761728,2608189686.52266
NOCCHI,Channel Islands,Channel Islands,"Channel Islands, High-income economies",,,,,,,,,
NOCCUW,Curacao,Curacao,"Curacao, High-income economies",,,,,,,,,
NOCCYM,Cayman Islands,Cayman Islands,"Cayman Islands, High-income economies",,,,,,,,,
NOCCYP,Cyprus,Cyprus,"Cyprus, High-income economies",4.32852646219164,,3074414993.90041,2772200000,3960895325.71236,-0.599328141701022,2603900000,15.7179144081827,13590551181.1024
NOCFRO,Faroe Islands,Faroe Islands,"Faroe Islands, High-income economies",,,,,,,,,
NOCGNQ,Equatorial Guinea,Equatorial Guinea,"Equatorial Guinea, High-income economies",,,2471509401.9016,1461773000000,2621549846.30882,-4.74459913088207,1004242693100,20.3213743562103,5271241655.96556
NOCGRL,Greenland,Greenland,"Greenland, High-income economies",,,1098411094.10069,7390000000,1205757365.62294,-1.88097752955305,6781300000,49.4694915821535,970659492.560829
NOCGUM,Guam,Guam,"Guam, High-income economies",,,,,,,,,
NOCHRV,Croatia,Croatia,"Croatia, High-income economies",,,9588228846.79877,65758949900,11760296616.9516,-0.286392448824714,64658110800,19.6979269453822,28600810681.9474
NOCIMN,Isle of Man,Isle of Man,"Isle of Man, High-income economies",,,,,,,,,
NOCKNA,St. Kitts and Nevis,St. Kitts and Nevis,"St. Kitts and Nevis, High-income economies",,,124007407.407407,334820000,,,,14.1483675352223,539173000
NOCKWT,Kuwait,Kuwait,"Kuwait, High-income economies",9.24007028896575,,28005982053.8385,8427000000,25411723656.6643,-0.478272752118073,7283000000,24.5577735684103,47125290794.2838
NOCLIE,Liechtenstein,Liechtenstein,"Liechtenstein, High-income economies",,,,,,,,,
NOCLTU,Lithuania,Lithuania,"Lithuania, High-income economies",11.8502920904367,,7278328591.17181,6562570200,7579896911.98816,0.938297326800324,5723162900,17.5796451804162,26158116653.1825
NOCLVA,Latvia,Latvia,"Latvia, High-income economies",2.46465919703269,,4873840539.44373,4394542000,4822214876.61707,3.05491816293934,3640989000,18.0338701940626,16485080981.11
NOCMCO,Monaco,Monaco,"Monaco, High-income economies",,,,,,,,,
NOCMLT,Malta,Malta,"Malta, High-income economies",1.30854627387211,5000000,1874516111.71121,1690251177.93,2054710139.01422,3.82441763268824,1551306154.95574,18.2221719870141,5159095926.40812
NOCMNP,Northern Mariana Islands,Northern Mariana Islands,"Northern Mariana Islands, High-income economies",,,,,,,,,
NOCNCL,New Caledonia,New Caledonia,"New Caledonia, High-income economies",,,,,,,,,
NOCOMN,Oman,Oman,"Oman, High-income economies",,,19164609319.4536,7368792283.3299,17462909265.1093,0.799999999999869,6714488612.43452,27.4439686209268,23113199098.5142
NOCPRI,Puerto Rico,Puerto Rico,"Puerto Rico, High-income economies",,,,,,,,,
NOCPYF,French Polynesia,French Polynesia,"French Polynesia, High-income economies",,,,,,,,,
NOCQAT,Qatar,Qatar,"Qatar, High-income economies",,,32546703296.7033,118470000000,29230064027.1125,1.13150594106048,115923000000,19.7682276675093,36176098901.0989
NOCSAU,Saudi Arabia,Saudi Arabia,"Saudi Arabia, High-income economies",,,196303733333.333,736139000000,164476110819.401,-1.75118703034747,616785415572.755,30.0034790637042,263681841632.429
NOCSGP,Singapore,Singapore,"Singapore, High-income economies",19.1521330689827,48000000,31564300261.8563,43394600000,27952988632.1966,7.98301233560552,38113900000,10.6334137554687,108869653767.821
NOCSMR,San Marino,San Marino,"San Marino, High-income economies",,,,,,,,,
NOCSYC,Seychelles,Seychelles,"Seychelles, High-income economies",4.33958464370784,,377807113.604656,5037000000,,,,26.2781719532554,
NOCTCA,Turks and Caicos Islands,Turks and Caicos Islands,"Turks and Caicos Islands, High-income economies",,,,,,,,,
NOCTTO,Trinidad and Tobago,Trinidad and Tobago,"Trinidad and Tobago, High-income economies",,,3854533148.24543,24581899699.6204,2884940829.07176,0.562265341783672,9386588489.87484,16.3609920328661,16501723589.3106
NOCURY,Uruguay,Uruguay,"Uruguay, High-income economies",8.4039410486602,,7370931508.30302,201428393700,6146355770.16472,2.15021905620904,70989568700,13.8358099968444,35603930267.7898
NOCVIR,Virgin Islands (U.S.),Virgin Islands (U.S.),"Virgin Islands (U.S.), High-income economies",,,,,,,,,
NOR,Norway,Norway,Norway,3.87772922875411,240000000,90188116151.6999,727292000000,99698164632.5658,2.0804670611176,602592323400,23.3298357975937,166329027591.196
NPL,Nepal,Nepal,Nepal,9.64758262201608,,2337258154.39449,232532177700,2309609478.74277,7.41696496471313,84089285200,10.9660671291019,17102482843.8837
NZL,New Zealand,New Zealand,New Zealand,3.44873238391012,1000000,32736972401.8899,46944000000,31397906673.6032,2.66708421722095,43575077000,18.6467001648428,101539427116.93
OECAUS,Australia,Australia,"Australia, High-income OECD members",7.36669682549549,83000000,244110158915.051,293396000000,230704791181.118,2.3023574494496,293396000000,18.144285523458,761005907313.42
OECAUT,Austria,Austria,"Austria, High-income OECD members",1.43660421054721,9000000,75101887610.2966,67716290000,82534344260.9215,2.07064523499683,62317140000,19.9226475248138,198142310563.623
OECBEL,Belgium,Belgium,"Belgium, High-income OECD members",2.20724671074969,11000000,108756197378.109,98061000000,119228295431.624,0.323820833574317,90022722600,23.9029170231592,233074819793.794
OECCAN,Canada,Canada,"Canada, High-income OECD members",5.74492135727607,357000000,326581727191.86,417730000000,359784943246.815,1.47238611045654,370637058400,21.0316922877082,893320991231.52
OECCHE,Switzerland,Switzerland,"Switzerland, High-income OECD members",3.86819534832932,437000000,75970899135.8041,73112974800,68530561026.6703,2.15119198626988,71470909000,11.3255873221877,361741686553.612
OECCHL,Chile,Chile,"Chile, High-income OECD members",8.78019333955778,,31969634991.5865,20912108716200,31556750111.2131,4.51578966077368,18507900857500,13.1823813051111,154206309712.026
OECCZE,Czech Republic,Czech Republic,"Czech Republic, High-income OECD members",2.87696974239547,138000000,36167366227.9587,889672000000,42925398923.9852,1.95198631022852,819800000000,19.5334183020958,86984541897.4541
OECDEU,Germany,Germany,"Germany, High-income OECD members",4.1919866600029,1792000000,647362278679.622,583700000000,701410159228.678,2.74693854705357,529596200000,19.2461141775641,1814404414083.63
OECDNK,Denmark,Denmark,"Denmark, High-income OECD members",2.7419315758868,25000000,77408473847.6759,520797000000,89744891382.1384,0.595322325085462,504732000000,25.6908272661754,142074946037.24
OECESP,Spain,Spain,"Spain, High-income OECD members",6.06233850420002,1151000000,231228223607.394,208489000000,277619232401.44,1.97365220521701,209615000000,19.3828040820387,693205553973.818
OECEST,Estonia,Estonia,"Estonia, High-income OECD members",,0,4553615917.62616,4105808600,4434757283.22607,3.43858006558773,3348441100,20.2739115356058,11417156528.075
OECFIN,Finland,Finland,"Finland, High-income OECD members",3.23574730354391,23000000,56657785452.505,51086000000,59826901538.7155,0.0775417063606341,45172000000,24.3834452606307,127276503514.26
OECFRA,France,France,"France, High-income OECD members",4.69631405882674,2080000000,578734335485.488,521821000000,673900273962.563,1.40824579130619,508825000000,23.7813678794919,1347204488256.69
OECGBR,United Kingdom,United Kingdom,"United Kingdom, High-income OECD members",4.87515245546641,1139000000,554337340458.528,362839000000,553618384699.657,1.30652423541262,358290383900,19.3750353764643,1860732430675.91
OECGRC,Greece,Greece,"Greece, High-income OECD members",4.75452113771753,,39195831354.7605,35341272600,53620052015.8501,0.0408129346703134,40485549600,20.1148484043459,136230442912.038
OECHUN,Hungary,Hungary,"Hungary, High-income OECD members",2.14663499431963,,24385665828.3587,6811709000000,30549979158.508,0.960882620163389,6352689957800,20.0350204294172,60054000161.0983
OECIRL,Ireland,Ireland,"Ireland, High-income OECD members",1.26770879192006,,35602648746.0028,32101447300,41524678388.1843,0.269556995309287,31352998800,12.5486923210313,96605448740.2239
OECISL,Iceland,Iceland,"Iceland, High-income OECD members",,,3961803494.09389,522636000000,3322883578.01129,0.972531604599112,406195307000,23.6050451518143,8356441729.21072
OECISR,Israel,Israel,"Israel, High-income OECD members",15.2065812963136,694000000,66888442935.0623,259982000000,61990639208.3444,3.2772203111912,259982000000,22.3396567531873,163764536379.541
OECITA,Italy,Italy,"Italy, High-income OECD members",3.24325175968717,692000000,345628461821.893,311639000000,412839845996.608,-0.73529660506469,311712641700,18.9395606087417,1110191199983.05
OECJPN,Japan,Japan,"Japan, High-income OECD members",5.43806283289048,,870223039962.178,105335300000000,1194421268377.29,1.6493733605101,104846149635500,19.8541613419554,2479111201930.54
OECLUX,Luxembourg,Luxembourg,"Luxembourg, High-income OECD members",1.24325180071635,,9585870454.02058,8643186000,10230208121.5742,2.35887711263594,7724267000,16.5136273756767,17366809033.3137
OECNLD,Netherlands,Netherlands,"Netherlands, High-income OECD members",2.81949164159506,474000000,190074082653.197,171382000000,218885275723.59,0.237810044917325,165268222500,25.332468135237,334759607391.431
OECNOR,Norway,Norway,"Norway, High-income OECD members",3.87772922875411,240000000,90188116151.6999,727292000000,99698164632.5658,2.0804670611176,602592323400,23.3298357975937,166329027591.196
OECNZL,New Zealand,New Zealand,"New Zealand, High-income OECD members",3.44873238391012,1000000,32736972401.8899,46944000000,31397906673.6032,2.66708421722095,43575077000,18.6467001648428,101539427116.93
OECPOL,Poland,Poland,"Poland, High-income OECD members",6.25376102755258,11000000,85906353627.8021,323824000000,97994021490.399,2.37192531939002,295481373000,17.9970110947407,278945748773.047
OECPRT,Portugal,Portugal,"Portugal, High-income OECD members",4.01557753590013,7000000,36166679850.4841,32610011000,45136635785.9695,0.74169270591949,34080189000,18.1666986176133,130670899988.098
OECSVN,Slovenia,Slovenia,"Slovenia, High-income OECD members",2.22381802511697,,7989241505.33305,7203571200,9371183902.82974,2.450353135253,7075665100,18.6766122660497,22304967017.0098
OECSWE,Sweden,Sweden,"Sweden, High-income OECD members",3.38983303740619,185000000,128794368674.611,1086360000000,132167576267.81,2.53031992526036,952601000000,25.9826175054764,223379318854.96
OMN,Oman,Oman,Oman,,,19164609319.4536,7368792283.3299,17462909265.1093,0.799999999999869,6714488612.43452,27.4439686209268,23113199098.5142
PAK,Pakistan,Pakistan,Pakistan,,,29686863797.2867,3011195000000,23739818896.2564,8.13148681668949,1220931000000,10.9525461020136,216846307719.761
PAN,Panama,Panama,Panama,,,5406000000,5406000000,4407711023.59334,9.53841919696039,3668000000,10.3697728051258,27221289700
PER,Peru,Peru,Peru,8.16762479174785,,24942218314.2821,79426000000,22233101821.9741,5.76808183217163,58421000000,13.1821478539551,123386823263.409
PHL,Philippines,Philippines,Philippines,8.07660420451486,,31993263462.361,1455783068675.12,26677221415.937,7.55255920140763,783955445392.976,10.927627672696,215940164227.61
PLW,Palau,Palau,Palau,,,,,,,,,
PNG,Papua New Guinea,Papua New Guinea,Papua New Guinea,2.25241181017297,,,,,,,,
POL,Poland,Poland,Poland,6.25376102755258,11000000,85906353627.8021,323824000000,97994021490.399,2.37192531939002,295481373000,17.9970110947407,278945748773.047
PRI,Puerto Rico,Puerto Rico,Puerto Rico,,,,,,,,,
PRT,Portugal,Portugal,Portugal,4.01557753590013,7000000,36166679850.4841,32610011000,45136635785.9695,0.74169270591949,34080189000,18.1666986176133,130670899988.098
PRY,Paraguay,Paraguay,Paraguay,6.60163925490852,,3486809523.85344,18148529758800,2996834473.72595,4.32249999675993,2730353140100,12.7803505135291,18985401196.0822
PSE,West Bank and Gaza,West Bank and Gaza,West Bank and Gaza,,,3429500000,3429500000,2997083439.27735,5.84035061801352,2149300000,27.0614692653673,11765600000
PYF,French Polynesia,French Polynesia,French Polynesia,,,,,,,,,
QAT,Qatar,Qatar,Qatar,,,32546703296.7033,118470000000,29230064027.1125,1.13150594106048,115923000000,19.7682276675093,36176098901.0989
ROU,Romania,Romania,Romania,4.43946637073087,,24337868537.3343,97490200000,25960896476.5101,0.141692138251926,48554100000,13.7097215353,109962628254.737
RWA,Rwanda,Rwanda,Rwanda,7.66126998169894,,1212247135.85809,874000000000,1252388336.86942,5.09708737864077,866000000000,14.6742780389523,6577203567.77925
SAS,South Asia,South Asia,South Asia,,42000000,270729760650.153,,269119416143.304,4.08979930168623,,10.0684645121769,1705530871862.7
SASAFG,Afghanistan,Afghanistan,"Afghanistan, South Asia",,,2422842704.82507,150999552745.624,,,,12.2968298457315,21699533096.8044
SASBGD,Bangladesh,Bangladesh,"Bangladesh, South Asia",16.2145786934587,,10542515076.5319,819176000000,7990181109.32651,8.75157051386961,431921000000,5.40424073800658,142644794110.612
SASBTN,Bhutan,Bhutan,"Bhutan, South Asia",,,365780280.864635,23465500000,332090748.397563,10.8013625756614,9914240000,17.7740325894506,1138411177.22156
